Name,Link,License,Lic. Status,Issued,Company,Adressline_1,Adressline_2,County
VAPE IT STORE II,pbLicenseDetail.jsp?owi=6rq%2BeY63IN0%3D,22173808,Issued,4/27/2017,AMIN NARGIS,1015 S SALISBURY BLVD,"SALISBURY, MD 21801",Wicomico County
VAPE IT STORE I,pbLicenseDetail.jsp?owi=Z2yBcwi5H0A%3D,22173807,Issued,4/27/2017,AMIN NARGIS,1724 N SALISBURY BLVD UNIT 2,"SALISBURY, MD 21801",Wicomico County
VAPEPAD THE,pbLicenseDetail.jsp?owi=aoxGKTEKPq4%3D,02104436,Issued,4/05/2017,ANJ DISTRIBUTIONS LLC,2299 JOHNS HOPKINS ROAD,"GAMBRILLS, MD 21054",Anne Arundel County
VAPE FROG,pbLicenseDetail.jsp?owi=cAocC89gtTI%3D,17165957,Issued,5/31/2017,COX TRADING COMPANY L L C,110 S. PINEY RD,"CHESTER, MD 21619",Queen Anne's County
VAPE FROG,,,Pending,,COX TRADING LLC,346 RITCHIE HIGHWAY,"SEVERNA PARK, MD 21146",Anne Arundel County
VAPE LOFT (THE),pbLicenseDetail.jsp?owi=OkOPFZ5CCNo%3D,02102408,Issued,4/13/2017,DISBROW II EMERSON HARRINGTON,185 MITCHELLS CHANCE RD,"EDGEWATER, MD 21037",Anne Arundel County
VAPE N CIGAR,pbLicenseDetail.jsp?owi=CX8%2BVN1zzbs%3D,13141786,Issued,5/19/2017,DISCOUNT TOBACCO ESSEX LLC,7104 MINSTREL UNIT #7,"COLUMBIA, MD 21045",Howard County
VAPE DOJO,pbLicenseDetail.jsp?owi=GOHsZYgZMmw%3D,06126253,Issued,4/21/2017,FAIRGROUND VILLAGE LLC,330 ONE FORTY VILLAGE ROAD,"WESTMINSTER, MD 21157",Carroll County
VAPE HAVEN,,,Pending,,GRIMM JENNIFER,29890 THREE NOTCH ROAD,"CHARLOTTE HALL, MD 20622",St. Mary's County
VAPE BIRD,pbLicenseDetail.jsp?owi=JaBhKUOOJMM%3D,17166688,Issued,4/13/2017,HUTCH VAPES LLC,356 ROMANCOKE ROAD,"STEVENSVILLE, MD 21666",Queen Anne's County
VAPE FROG,,,Pending,,HUTCHINS COX LLP,110 S PINEY ROAD  STE 106,"CHESTER, MD 21619",Queen Anne's County
VAPORS LOUNGE,pbLicenseDetail.jsp?owi=mBh71wHjygQ%3D,18167503,Issued,5/17/2017,JAMESON WILLIAM,28943 THREE NOTCH ROAD,"MECHANICSVILLE, MD 20659",St. Mary's County
VAPORS LOUNGE,,,Pending,,JAMESON WILLIAM E,6843 CRAIN HIGHWAY,"LA PLATA, MD 20646",Charles County
VAPIST MD,,,Pending,,JEFFERS MICHAEL,6321 OLD BRANCH AVE,"CAMP SPRINGS, MD 20748",St. Mary's County
VAPIST MD LLC,,,Pending,,JEFFERS MICHAEL W,6321 OLD BRANCH AVE,"CAMP SPRINGS, MD 20748",Prince George's County
VAPERTETMD,,,Pending,,SHIN JENNY Y,7954 B AND A BLVD,"GLEN BURNIE, MD 21060",Anne Arundel County
VAPERTEKMD,,,Pending,,SHIN JENNY YOUNG,6325 WASHINGTON BLVD,"ELKRIDGE, MD 21075",Howard County
VAPORIOT,,,Pending,,TAYLOR TRAVIS,3203 NORTH POINT RD,"BALTIMORE, MD 21222",Baltimore County
