"",Arrest Year,,,
County,Top Arrest Charge,2015,2016,2017*
Albany,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,96,89,70
"",221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,51,53,46
"",221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,22,20,14
"",221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,21,39,12
"",221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,8,4,1
"",Total,198,205,143
Allegany,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,2,5,2
"",221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,0,3,3
"",221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,1,0,0
"",221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,1,1,0
"",221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,0,1,0
"",Total,4,10,5
Bronx,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,"5,100","4,816","1,571"
"",221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,160,125,41
"",221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,54,66,26
"",221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,48,74,42
"",221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,10,12,1
"",Total,"5,372","5,093","1,681"
Broome,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,34,32,18
"",221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,12,18,11
"",221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,9,3,1
"",221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,3,3,7
"",221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,3,1,4
"",Total,61,57,41
Cattaraugus,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,7,5,6
"",221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,1,5,4
"",221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,1,3,2
"",221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,3,5,1
"",221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,1,0,0
"",Total,13,18,13
Cayuga,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,4,4,0
"",221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,7,7,1
"",221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,3,2,0
"",221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,2,2,0
"",221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,1,4,0
"",Total,17,19,1
Chautauqua,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,16,10,3
"",221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,6,7,5
"",221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,3,1,8
"",221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,6,3,0
"",221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,0,3,0
"",Total,31,24,16
Chemung,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,7,8,8
"",221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,7,12,3
"",221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,2,2,0
"",221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,1,2,0
"",221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,0,0,0
"",Total,17,24,11
Chenango,221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,2,3,0
221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,2,1,1,
221.20 PL 221.20 CRIM POSS MARIJUANA-3RD,0,1,1,
221.25 PL 221.25 CRIM POSS MARIJUANA-2ND,3,2,0,
221.30 PL 221.30 CRIM POSS MARIJUANA-1ST,0,0,0,
Total,7,7,2,
221.10 PL 221.10 CRIM POSS MARIJUANA-5TH,6,8,2,
221.15 PL 221.15 CRIM POSS MARIJUANA-4TH,7,7,2,
